## 1. Full file -> REVIEW x baseline commit mapping (same file in multiple reviews = multiple rows; use the largest X as latest)
file	review	baseline_commit
src/main/permissions/codex-scanner.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/session/continuation-context/codex-isolation.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/session/continuation-context/runtime.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/session/hand-off/__tests__/target-resolver.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/session/hand-off/target-resolver.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/session/oneshot-llm/codex-runner.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/store/session-repo/core-crud.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/user-assets.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/user-assets.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/window/__tests__/navigation-policy.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/window/navigation-policy.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/preload/api/issues.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/preload/api/misc.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/SessionDetail/__tests__/ComposerSdk.test.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/SessionDetail/composer-sdk/SessionRuntimeControls.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/SessionModelDisclosure.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/SessionModelFields.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/__tests__/HandOffPreviewDialog.test.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/__tests__/NewSessionDialog.test.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/__tests__/ResolveInNewSessionDialog.test.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/assets/AssetCard.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/assets/BundledAgentRuntimeEditor.test.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/assets/BundledAgentRuntimeEditor.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/assets/ProviderCombobox.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/settings/AdapterConfigHelp.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/settings/ProviderModelThinkingFields.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/settings/__tests__/AdapterConfigHelp.test.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/settings/sections/ContinuationContextSection.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/settings/sections/SummarySection.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/settings/sections/__tests__/ContinuationContextSection.test.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/components/settings/sections/__tests__/SummarySection.test.tsx	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/renderer/hooks/useLastSessionDefaults.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/shared/codex-config-profile.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/shared/ipc-channels.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/shared/model-normalize.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/shared/types/assets.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/shared/types/session.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/shared/types/settings/app-settings.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/server.ts	ref/reviews/history/REVIEW_207_exit-worktree-output-schema-compatibility.md	765f2c9f0bbf38df1e2ca228c01af41e8b35201d
src/main/agent-deck-mcp/tools/schemas/lifecycle.ts	ref/reviews/history/REVIEW_207_exit-worktree-output-schema-compatibility.md	765f2c9f0bbf38df1e2ca228c01af41e8b35201d
src/main/agent-deck-mcp/__tests__/worktree-contract-drift.test.ts	ref/reviews/history/REVIEW_207_exit-worktree-output-schema-compatibility.md	765f2c9f0bbf38df1e2ca228c01af41e8b35201d
resources/README.md	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
resources/bin/node-repl-browser-bootstrap.cjs	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
resources/claude-config/CLAUDE.md	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
resources/codex-config/CODEX_AGENTS.md	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/__tests__/cli-session-model-options.test.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/__tests__/runtime-control-contracts.test.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/claude-code/__tests__/sdk-bridge.consume-fork.test.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/claude-code/__tests__/sdk-bridge.recovery.test.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/claude-code/sdk-bridge/__tests__/createsession-fail-fast.test.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/claude-code/sdk-bridge/__tests__/createsession-failure-cleanup.test.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/claude-code/sdk-bridge/__tests__/setttimeout-fallback-symmetry.test.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/claude-code/sdk-injection.test.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/claude-code/sdk-injection.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/codex-cli/__tests__/codex-binary-layout.test.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/codex-cli/app-server/node-repl-browser-bootstrap.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/codex-cli/app-server/thread-params.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/codex-cli/app-server/thread.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/codex-cli/codex-config-paths.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/codex-cli/sdk-bridge/__tests__/create-session-thread-id-init.test.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/codex-cli/sdk-bridge/codex-binary.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/codex-cli/sdk-bridge/message-controller.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/grok-build/launch-child.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/grok-build/resolve-grok-binary.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/adapters/runtime-control-contracts.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/agent-deck-mcp/__tests__/hand-off-session.schema.test.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/agent-deck-mcp/__tests__/target-runtime-schema.test.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/agent-deck-mcp/__tests__/tools.test.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/agent-deck-mcp/tools/handlers/hand-off-session/resource-transfer-coordinator.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/agent-deck-mcp/tools/handlers/hand-off-session/source-finalization.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/agent-deck-mcp/tools/handlers/shutdown.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/agent-deck-mcp/tools/handlers/spawn-runtime-selection.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/agent-deck-mcp/tools/helpers.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/agent-deck-mcp/tools/index.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/agent-deck-mcp/tools/schemas/lifecycle.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/agent-deck-mcp/tools/schemas/session.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/agent-deck-mcp/tools/schemas/target-runtime.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/browser-use/engine/cdp.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/browser-use/engine/registry.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/browser-use/engine/tab.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/browser-use/fronts/codex-pipe.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/browser-use/session-browser.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/cli.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/codex-config/custom-agents.test.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/codex-config/custom-agents.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/codex-config/skills-installer.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/diff-review/service.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/event-bus.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/index/bootstrap-wiring.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/ipc/_helpers.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/ipc/adapters.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/ipc/images.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/ipc/issues.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/notify/visual.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/session/continuation-context/__tests__/source-spool.test.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/session/continuation-context/runtime.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/session/continuation-context/service.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/session/continuation-context/source-spool.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/session/file-change-snapshots.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/session/final-file-diff.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/session/hand-off/__tests__/target-resolver.test.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/session/hand-off/executor.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/session/hand-off/target-resolver.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/session/manager-enrich.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/session/manager-team-coordinator.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/session/manager.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/session/manager/_deps.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/session/manager/lifecycle.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/session/oneshot-llm/codex-runner.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/session/summarizer/index.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/session/worktree-transition/coordinator.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/store/__tests__/agent-deck-message-repo.test.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/store/agent-deck-message-repo.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/store/agent-deck-message-repo/_deps.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/store/agent-deck-message-repo/crud.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/store/agent-deck-message-repo/state-machine.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/store/agent-deck-team-repo/index.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/store/image-uploads.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/store/schema.sql	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/store/session-repo/types.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/store/task-repo.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/teams/team-lifecycle-scheduler.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/main/teams/universal-message-watcher/index.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/preload/api/events.ts	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
src/renderer/components/HandOffPreviewDialog.tsx	ref/reviews/history/REVIEW_208_compatibility-and-defect-audit.md	6c4819855495e75b6a3fedbcce6be12342d4dd45
